Ticker,Country,Industry,Average Returns,Standard Deviation
NFLX,United States,Entertainment,0.000864242645781054,0.028428246867419328
ZM,United States,Technology,0.0006844197435586509,0.037483535241312795
AMD,United States,Technology,0.0019011564078461622,0.03255202999225598
PYPL,United States,Finance,-1.4086141168349161e-05,0.027479438719797335
SQ,United States,Finance,0.0008117060639551109,0.03958250484457857
SHOP,United States,Technology,0.0017102296492507727,0.040457081036913874
TWLO,United States,Technology,0.00016727482973938218,0.03822072334989058
UBER,United States,Technology,0.0010363553920446087,0.03421294252544155
ABNB,United States,Hospitality,0.0006202814519300722,0.03198491108171726
ADBE,United States,Technology,0.0007003964659071019,0.023304253671738332
NVDA,United States,Technology,0.0027843007375041905,0.03208872681353432
CRM,United States,Technology,0.000748964891476318,0.023772945640279878
XOM,United States,Energy,0.0007286676146736207,0.02124435902287912
CVX,United States,Energy,0.0006281754905599415,0.021958783103396603
GE,United States,Technology,0.001282011151852002,0.024886219607564316
IBM,United States,Technology,0.0005368917996620282,0.0163925370522319
CSCO,United States,Technology,0.00015350548307515484,0.017472187432597548
PFE,United States,Pharmaceuticals,-4.414175535508838e-05,0.016643667249895893
BMY,United States,Pharmaceuticals,0.000251232661047226,0.013668477053861972
VZ,United States,Telecommunications,-1.4635397106328274e-05,0.01283124343587403
T,United States,Telecommunications,0.0001306702403545495,0.01630593779016392
WMT,United States,Retail,0.0005909571477194228,0.013658919435144495
DIS,United States,Entertainment,0.00011576184491179203,0.02086302553103139
KO,United States,Beverages,0.0003698173564327652,0.013007603356825848
PEP,United States,Beverages,0.0004355762669508072,0.013485164308374861
MCD,United States,Food Service,0.0004462740738445947,0.01433820328148441
INTC,United States,Technology,5.568306051512257e-05,0.02453774469122452
PG,United States,Consumer Goods,0.00047718656871661037,0.013076655095580902
PTON,United States,Fitness,-0.0002826444251892939,0.052481505793642684
AAPL,United States,Technology,0.001196380214015246,0.01970763782831726
MSFT,United States,Technology,0.0011750969295150067,0.018816715638755095
AMZN,United States,Technology/Retail,0.0007757684271915687,0.021745382764185167
GOOGL,United States,Technology,0.0009235567169559903,0.019847513064642518
TSLA,United States,Automotive,0.002542676809411065,0.04002765139125562
JNJ,United States,Pharmaceuticals,0.0002396709324243298,0.012287239463435832
JPM,United States,Finance,0.0006985535715817775,0.019726919957587814
V,United States,Finance,0.0005919140585029182,0.017264615356300795
AENA.MC,Spain,Transportation,0.0002979643024828178,0.020085515997249708
FER.MC,Spain,Infrastructure,0.0006242658132893089,0.016618609218667705
AMS.MC,Spain,Information Technology,0.00012114188460688969,0.022290462935107846
ANA.MC,Spain,Renewable Energy,0.0003554223533380722,0.0198625508068006
MRL.MC,Spain,Real Estate,0.00026992898713450983,0.019378799584672094
ELE.MC,Spain,Utilities,0.00019504395770967268,0.014759134689051701
ENG.MC,Spain,Utilities,-6.610377781052313e-05,0.014674757363859547
TEF.MC,Spain,Telecommunications,-2.443455292929385e-05,0.018130200253095342
RED.MC,Spain,Real Estate,0.0001864620409381063,0.012961110894453582
IBE.MC,Spain,Utilities,0.0005395348022993964,0.01401217226707617
BKT.MC,Spain,Finance,0.0006792038362328928,0.022780883690117774
ACS.MC,Spain,Infrastructure,0.0004703318096239004,0.022034990735559555
GRF.MC,Spain,Healthcare,-0.00036574579102815634,0.028383518262242755
SAB.MC,Spain,Finance,0.0009048959588244036,0.03091716728852211
LOG.MC,Spain,Logistics,0.0004820084589740039,0.012999372869764604
CABK.MC,Spain,Finance,0.000815369428864843,0.022721794908607214
UNI.MC,Spain,Finance,0.0005032077370628979,0.02451888291245382
ITX.MC,Spain,Retail,0.000639377779388586,0.01803447869920686
IAG.MC,Spain,Aerospace,2.5819762662208036e-05,0.03348174361844177
ANE.MC,Spain,Renewable Energy,-0.0002928829541592964,0.019259298145745108
MEL.MC,Spain,Hospitality,0.0003099854515582113,0.02968234345762485
BBVA.MC,Spain,Finance,0.0009602326774298002,0.023625182145445543
FDR.MC,Spain,Manufacturing,0.0009115735147266284,0.02461222837178662
CLNX.MC,Spain,Telecommunications,0.0004818414995975278,0.01969734453653616
COL.MC,Spain,Real Estate,-8.778176307514103e-05,0.020468757316794376
SAN.MC,Spain,Finance,0.0003938158696293402,0.0231781340774244
MAP.MC,Spain,Insurance,0.00032335740225599525,0.017368832742229078
NTGY.MC,Spain,Utilities,0.00022231809658994283,0.0165419067492159
ACX.MC,Spain,Manufacturing,0.0005147934925851543,0.01982883326716799
MTS.MC,Spain,Manufacturing,0.0006422742495751138,0.028555808929060726
CA.PA,France,Retail,0.0001902829265000347,0.01657471687234052
ENGI.PA,France,Utilities,0.00045791944713397735,0.016610188789925866
ML.PA,France,Manufacturing,0.0004176966549451491,0.017543401158112686
AC.PA,France,Hospitality,0.00036624665673393555,0.02337115328145004
LR.PA,France,Manufacturing,0.0005272468514756584,0.01577331833159545
SAN.PA,France,Pharmaceuticals,0.0003629384534011732,0.014448718201348708
HO.PA,France,Technology,0.0005529346549294068,0.01878050594018779
KER.PA,France,Fashion/Luxury,-3.9771947753241544e-05,0.020162019953564283
GLE.PA,France,Finance,0.000479075796429798,0.02615851473640738
SW.PA,France,Hospitality,0.00035558660846781207,0.02079807787689362
ORA.PA,France,Telecommunications,3.508185432596885e-05,0.012108040615522923
SU.PA,France,Technology,0.0010560415196245287,0.01777255638207662
VIV.PA,France,Media,0.000246098206618853,0.01579973560974824
AI.PA,France,Manufacturing,0.0006831471301347881,0.013387534089544705
WLN.PA,France,Technology,-0.0007179067527609506,0.030148397988881394
SGO.PA,France,Manufacturing,0.0008417216074360641,0.020553685046225113
DG.PA,France,Infrastructure,0.00047557275200131306,0.0190728378625811
EN.PA,France,Construction,0.00039526782430230516,0.018042095264892453
ACA.PA,France,Finance,0.0005492620650707956,0.020476863069220027
CAP.PA,France,Technology,0.0007213158961393154,0.019437042184296368
BNP.PA,France,Finance,0.0006983777772997105,0.02210953664978074
ATO.PA,France,Technology,-0.0020651514837800315,0.03754738593320252
AIR.PA,France,Aerospace,0.0006113564333344995,0.02592161781801491
OR.PA,France,Cosmetics,0.0005933947532893112,0.015211760876572151
RI.PA,France,Beverages,8.610765273955577e-05,0.01408499714118644
VIE.PA,France,Utilities,0.0006155552031977562,0.018279088427128342
BN.PA,France,Food/Beverages,6.399353709816336e-05,0.013034018231145052
MC.PA,France,Fashion/Luxury,0.0008567209175256367,0.01837432164165577
BEI.DE,Germany,Consumer Goods,0.0003698274150394895,0.012629954765646512
BMW.DE,Germany,Automotive,0.0006802807686248811,0.018853082001944296
SIE.DE,Germany,Technology,0.000766353383749264,0.018967740918255156
DHL.DE,Germany,Logistics,0.00034719341907203807,0.017887133566675067
P911.DE,Germany,Automotive,0.0004846831785719485,0.018306536653062228
VOW3.DE,Germany,Automotive,0.0003637355919142117,0.022606683768086333
FRE.DE,Germany,Healthcare,-0.0002745638811814865,0.01821419011363262
EOAN.DE,Germany,Utilities,0.0004580236652196513,0.01418936384488374
RWE.DE,Germany,Energy,0.0005059536107215335,0.017908738890008657
DB1.DE,Germany,Financial Services,0.0005836064464321131,0.014429627794145646
MTX.DE,Germany,Aerospace,0.0003834776940127801,0.025287474733844545
BAS.DE,Germany,Chemicals,0.00015173266619021884,0.018885696890950394
DTE.DE,Germany,Telecommunications,0.0004568799602429117,0.012851109034748665
HNR1.DE,Germany,Insurance,0.0006293752924975695,0.01697826152316199
HEI.DE,Germany,Technology,0.000555614601506215,0.019768040521266066
BAYN.DE,Germany,Pharmaceuticals,-0.0002847935510560663,0.019637097890248444
DBK.DE,Germany,Financial Services,0.0008900775490393398,0.025569804923171444
SY1.DE,Germany,Chemicals,0.0003333375352404348,0.014902713566711565
AIR.DE,Germany,Aerospace,0.000611672357219378,0.025903242748850256
1COV.DE,Germany,Chemicals,0.0002888973535368753,0.021539177717783874
SHL.DE,Germany,Healthcare,0.0004506973514415777,0.01698798763434912
VNA.DE,Germany,Real Estate,0.00011636566598734366,0.021020176022620574
ALV.DE,Germany,Financial Services,0.0004966685877573167,0.016136301631376984
ZAL.DE,Germany,Retail,0.00016828109461519195,0.02961312164875866
IFX.DE,Germany,Technology,0.0006901338264917506,0.025032708908011434
DTG.DE,Germany,Automotive,0.0009562447930739143,0.020449747002712546
ENR.DE,Germany,Energy,0.0002831643454628608,0.030672868840905813
MRK.DE,Germany,Pharmaceuticals,0.0005473098002453795,0.01704932081571279
CON.DE,Germany,Automotive,-0.00016708029163298665,0.024140838227281122
ADS.DE,Germany,Apparel,0.00017905327181769445,0.022548994082651232
SPM.MI,Italy,Oil & Gas Equipment & Services,-0.00016071787011015485,0.04509930505570796
PST.MI,Italy,Postal Services,0.0005859877156635491,0.018187806370425177
TRN.MI,Italy,Utilities,0.0004998114312311526,0.014620165273539442
IG.MI,Italy,Utilities,0.00022893200671847695,0.014724803235873258
STLAM.MI,Italy,Automotive,0.001083999915223467,0.022579071984019792
REC.MI,Italy,Pharmaceuticals,0.00047735692515319555,0.01752267416835065
MB.MI,Italy,Financial Services,0.0006535514751788907,0.019058086739231282
AMP.MI,Italy,Healthcare,0.000714202906575049,0.022432185676024927
PIRC.MI,Italy,Automotive,0.0002721226690493664,0.02263037150429608
TIT.MI,Italy,Telecommunications,-0.0002350002341948874,0.026890157873811056
FBK.MI,Italy,Financial Services,0.00042339017240704,0.02146413828031642
IP.MI,Italy,Industrial Equipment & Components,0.0004321094943009542,0.02053639954888858
G.MI,Italy,Financial Services,0.0005584448928939286,0.01387033478912515
SRG.MI,Italy,Utilities,0.0002694653898771361,0.014915677479986551
RACE.MI,Italy,Automotive,0.0010596540167900467,0.016588935843952938
TEN.MI,Italy,Metals & Mining,0.000720989444356225,0.025048583856468593
ENI.MI,Italy,Oil & Gas,0.0004545656343635364,0.019359604502392398
AZM.MI,Italy,Financial Services,0.0007617413146467308,0.020178252881302625
PRY.MI,Italy,Industrial Equipment & Components,0.0011497679582328408,0.019925356729661618
UNI.MI,Italy,Insurance,0.0009433009990286108,0.02056809974701337
LDO.MI,Italy,Aerospace & Defense,0.0008958856847613402,0.023942654677140816
BMED.MI,Italy,Financial Services,0.0006984764448596296,0.018997206191639852
BC.MI,Italy,Apparel,0.0011388706557857874,0.02191100692570194
ISP.MI,Italy,Financial Services,0.0007312071665903451,0.01930430124084036
CPR.MI,Italy,Beverages,0.0001758927215560844,0.0169121948030763
BAMI.MI,Italy,Financial Services,0.0012515195513174144,0.025064036230007126
UCG.MI,Italy,Financial Services,0.0012089065010067548,0.02544473532984914
MONC.MI,Italy,Apparel,0.0007090059704454593,0.021568255598751862
BPE.MI,Italy,Financial Services,0.0008342225452502384,0.026821514730794728
DIA.MI,Italy,Healthcare,0.00023560977077739684,0.02206122253834588
7203.T,Japan,Consumer Durables,0.0009918380817104495,0.015773747653908595
8035.T,Japan,Producer Manufacturing,0.0018101971882959595,0.022684718594387022
8306.T,Japan,Finance,0.0010663821444708665,0.01595556080938056
6861.T,Japan,Electronic Technology,0.0006337751881793563,0.01809849079557699
6758.T,Japan,Electronic Technology,0.0008968981501992475,0.01839357006556953
9432.T,Japan,Communications,0.0006890303150523522,0.011763762927627269
8058.T,Japan,Distribution Services,0.0012459718584719517,0.015422062830005632
6501.T,Japan,Producer Manufacturing,0.0013179377793539097,0.01881785853258197
9983.T,Japan,Retail Trade,0.0007847368763585242,0.01933870464440846
4063.T,Japan,Process Industries,0.0011064150645938207,0.01810313623705599
8316.T,Japan,Finance,0.0009209989244612665,0.014760567428706977
8031.T,Japan,Process Industries,0.0013913734757274039,0.017356206586311266
8001.T,Japan,Distribution Services,0.00115558015619218,0.014289627648261654
6098.T,Japan,Technology Services,0.0008636422446385478,0.023053851375074104
9984.T,Japan,Communications,0.0006517483000715502,0.026324504586098012
9433.T,Japan,Communications,0.0006687380531935648,0.01282284669547499
7267.T,Japan,Consumer Durables,0.0007593416306421027,0.018116687522956584
6902.T,Japan,Producer Manufacturing,0.0009530468734981219,0.01850882482121739
8766.T,Japan,Finance,0.000957812648325542,0.016056288960557507
7974.T,Japan,Consumer Durables,0.000879347819593079,0.016366577006679286
9434.T,Japan,Communications,0.0005415719139758901,0.009377733566794793
4568.T,Japan,Health Technology,0.0010323874672351651,0.02252843003568512
4519.T,Japan,Health Technology,0.0008392664145963133,0.01730143957642411
8411.T,Japan,Finance,0.0006951572923407911,0.014354319048631345
4661.T,Japan,Consumer Services,0.0006374338532048129,0.016489903280763375
2914.T,Japan,Consumer Non-Durables,0.0006674647171871818,0.010939754601386763
4502.T,Japan,Health Technology,0.0002468568164697296,0.013658281780577647
7741.T,Japan,Health Technology,0.0008297479258888892,0.019343122557997035
6146.T,Japan,Producer Manufacturing,0.0020620671217600355,0.023466086122759102
6367.T,Japan,Producer Manufacturing,0.0005189105478968313,0.017989924603376527
6981.T,Japan,Electronic Technology,0.0005104643412762816,0.01729025689870624
6273.T,Japan,Producer Manufacturing,0.0007103432322349362,0.01885311971752158
6503.T,Japan,Producer Manufacturing,0.0006077673828095573,0.015869169196954247
3382.T,Japan,Retail Trade,0.0007090187023042209,0.016773255806604503
5108.T,Japan,Consumer Durables,0.0005538351622792904,0.01459011234026379
7011.T,Japan,Electronic Technology,0.0022346750719181513,0.024797261168122545
6702.T,Japan,Technology Services,0.001589168760305905,0.019731029975492236
8801.T,Japan,Finance,0.0008929536754852198,0.01868108899695833
8053.T,Japan,Distribution Services,0.0009615655232800807,0.015199457414252816
6723.T,Japan,Electronic Technology,0.0015348506351125048,0.028033333996957822
6178.T,Japan,Finance,0.00040704018681208187,0.013784184343108664
7751.T,Japan,Electronic Technology,0.0005370070241831035,0.01626810239993006
8002.T,Japan,Process Industries,0.001278142995937282,0.019101645064596825
6954.T,Japan,Producer Manufacturing,0.0002594975920217254,0.018846971356401062
4901.T,Japan,Health Technology,0.0008408644389867775,0.016509972862811587
6301.T,Japan,Producer Manufacturing,0.0006616837605831501,0.01789915111887035
8725.T,Japan,Finance,0.0013005702197447053,0.015223924796376123
6857.T,Japan,Electronic Technology,0.002005725817039873,0.027761839376698825
6594.T,Japan,Producer Manufacturing,5.383516494520382e-05,0.019409121289657025
4543.T,Japan,Health Technology,0.0005472360698368507,0.017738850222476062
8802.T,Japan,Finance,0.000577951892564698,0.016638628586747275
9022.T,Japan,Transportation,-7.179613306415923e-05,0.01610883408777584
8591.T,Japan,Finance,0.0008599688026582825,0.0174521822279092
7269.T,Japan,Consumer Durables,0.0008102126341946587,0.021417319800601818
8750.T,Japan,Finance,0.000943678815567474,0.019303421108884423
4578.T,Japan,Health Technology,0.0005429760632391851,0.015423306205413078
8015.T,Japan,Non-Energy Minerals,0.0011200297762707404,0.02089928135398134
6920.T,Japan,Electronic Technology,0.002669447908387682,0.03050076279490507
9020.T,Japan,Transportation,0.00015190392071419656,0.015580755052097321
6752.T,Japan,Consumer Durables,0.00052134410570952,0.018714156116668382
5401.T,Japan,Non-Energy Minerals,0.0008423045205485272,0.022507116509250216
9613.T,Japan,Commercial Services,0.0006908138997127746,0.018507283768850438
8630.T,Japan,Finance,0.0012245065802713464,0.016818180545920384
6701.T,Japan,Technology Services,0.0010775815111756576,0.018819357205013425
6326.T,Japan,Producer Manufacturing,0.0005829355079494503,0.017773002940078386
SCCO,Peru,Non-Energy Minerals,0.0012741658987957016,0.02391672470407617
BAP,Peru,Finance,-4.4102661529151894e-06,0.022606082471786797
BVN,Peru,Non-Energy Minerals,0.0004902630625279801,0.0315984064599885
BCM,Peru,Non-Energy Minerals,0.0003887568831819143,0.012368476728596436
PML,Peru,Non-Energy Minerals,-0.00013507278574560625,0.011694011338091828
GCC.MX,Mexico,Construction Materials,0.0006471926557286172,0.017447312649496925
PINFRA.MX,Mexico,Transportation Infrastructure,0.00025341515930232285,0.01677089915164254
KIMBERA.MX,Mexico,Consumer Non-Durables,0.00047999406880027946,0.017762715308595578
BBAJIOO.MX,Mexico,Finance,0.0008303257187691873,0.02042067169811626
GENTERA.MX,Mexico,Finance,0.0007634433147285258,0.027634276868054204
OMAB.MX,Mexico,Transportation Infrastructure,0.0007622729912865443,0.023734459441008472
TLEVISACPO.MX,Mexico,Media,-0.0005672312950854659,0.028161903317459602
FEMSAUBD.MX,Mexico,Beverages,0.0002901371861308737,0.01566577639549532
CUERVO.MX,Mexico,Distillers & Vintners,0.00034742477822654564,0.018297487833698896
BOLSAA.MX,Mexico,Financial Services,0.00025451927643471456,0.018882345031705813
